This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.9.10)  21 SEP 2018 23:10
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**uvod.tex
(./uvod.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 5 language(s) loaded.
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 136--138
[]
 []


Overfull \hbox (39.61081pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 preloader
 []


Overfull \hbox (39.61081pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 preloader
 []


Overfull \hbox (41.28302pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 Preloader
 []


Overfull \hbox (21.53596pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 Gen-
 []


Overfull \hbox (12.39433pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 er-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (12.6499pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 tor
 []


Overfull \hbox (18.53877pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 Em-
 []


Overfull \hbox (16.8665pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 bed-
 []


Overfull \hbox (14.311pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 ded
 []


Overfull \hbox (15.72765pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 De-
 []


Overfull \hbox (15.3332pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 vel-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 op-
 []


Overfull \hbox (21.72208pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 ment
 []


Overfull \hbox (21.97763pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 Suite
 []


Overfull \hbox (39.61081pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 preloader
 []


Overfull \hbox (39.61081pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 preloader
 []


Overfull \hbox (17.88873pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 Sec-
 []


Overfull \hbox (30.02759pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 ondary
 []


Overfull \hbox (19.17763pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 Pro-
 []


Overfull \hbox (21.59428pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 gram
 []


Overfull \hbox (29.39977pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 Loader
 []


Overfull \hbox (28.23868pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 frame-
 []


Overfull \hbox (20.57208pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 work
 []


Overfull \hbox (39.61081pt too wide) in paragraph at lines 136--138
\OT1/cmr/m/it/10 preloader
 []

Missing character: There is no S in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no - in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no V in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
